timestamp,solver,seed,district_id,day,order_generation_mode,simulation_hours,simulation_start_hour,use_restaurant_positions,use_vehicle_count,use_vehicle_positions,use_service_area,use_deadlines,solver_buffer,solver_max_postponements,solver_max_postpone_time,solver_delivery_window,solver_mean_prep_time,solver_service_time,solver_vehicle_capacity,total_orders,orders_delivered,total_delay,total_reward,late_orders,max_delay,avg_delay,total_distance,postponed_orders,active_period_idle_rate,active_period_max_idle,active_period_min_idle,orders_per_hour,active_period_orders_per_hour,system_capacity,active_period_capacity,on_time_delivery_rate,percentage_late_orders,avg_delay_late_orders,avg_distance_per_order,total_restaurants_served,avg_orders_per_restaurant,min_restaurant_orders,max_restaurant_orders,top_restaurant_id,avg_true_prep_time,max_true_prep_time,avg_order_wait_time,max_order_wait_time,avg_total_pickup_time,max_total_pickup_time,total_driver_wait_time,driver_wait_orders,driver_wait_percentage,Note,
20250313_104431,aca,1,10,20221018,replay,12,10,True,False,False,True,False,15,3,40,40.0,10.0,2.0,3,343,336,0,-695,80,19,8.6875,2192.9722751250406,107,0.3035427246114749,0.46966928108169825,0.11405451147356967,48.0,48.0,1152.0,1152.0,76.19047619047619,23.809523809523807,8.6875,6.5267031997769065,72,4.666666666666667,1,18,1678.0,12.971141194455843,36.0,12.900145934257026,41.0,25.871287128712872,52,445.3793232643382,54,16.071428571428573,,
20250313_105516,aca,1,10,20221018,replay,12,10,True,False,False,True,False,15,3,10,40.0,10.0,2.0,3,343,338,0,-47,19,9,2.473684210526316,2109.038363162194,188,0.3208472893823969,0.42850756151373404,0.11767124328108634,48.285714285714285,48.285714285714285,1158.857142857143,1158.857142857143,94.37869822485207,5.621301775147929,2.473684210526316,6.239758470894065,72,4.694444444444445,1,18,1678.0,12.88491871324873,36.0,9.005081286751269,32.0,21.89,41,276.0,47,13.905325443786982,,
20250313_111118,aca,1,10,20221018,replay,12,10,True,False,False,True,False,15,3,5,40.0,10.0,2.0,3,343,339,0,-97,30,10,3.2333333333333334,2220.3438215496008,157,0.307328806598786,0.5007223084537072,0.13120593827171254,48.42857142857143,48.42857142857143,1162.2857142857142,1162.2857142857142,91.1504424778761,8.849557522123893,3.2333333333333334,6.549686789231861,72,4.708333333333333,1,18,1678.0,13.070035640781681,36.0,9.688585048873492,32.0,22.75862068965517,43,324.10432173801877,52,15.339233038348082,,
20250313_111835,aca,1,10,20221018,replay,12,10,True,False,False,True,False,15,3,5,40.0,8,2.0,3,343,339,0,-79,21,18,3.761904761904762,2132.012848627281,160,0.31862252371747596,0.4799866868910161,0.12946574980398723,48.42857142857143,48.42857142857143,1162.2857142857142,1162.2857142857142,93.80530973451327,6.1946902654867255,3.761904761904762,6.289123447278115,72,4.708333333333333,1,18,1678.0,12.920937991296748,36.0,8.381145342036588,34.0,21.302083333333332,49,361.0,55,16.224188790560472,,
20250313_112607,aca,1,10,20221018,replay,12,10,True,False,False,True,False,15,3,5,40.0,13,2.0,3,343,339,0,-67,25,6,2.68,2216.501921556557,159,0.2962410757829933,0.4961112154602742,0.11456707307686737,48.42857142857143,48.42857142857143,1162.2857142857142,1162.2857142857142,92.62536873156341,7.374631268436578,2.68,6.538353750904299,72,4.708333333333333,1,18,1678.0,12.803226309252866,22.0,8.752896139726724,31.0,21.556122448979593,37,284.0,53,15.634218289085547,,
20250313_113154,aca,1,10,20221018,replay,12,10,True,False,False,True,False,15,3,10,40.0,13,2.0,3,343,339,0,-75,21,8,3.5714285714285716,2084.291434959732,192,0.30251783353216244,0.4603737732709698,0.12409165366610789,48.42857142857143,48.42857142857143,1162.2857142857142,1162.2857142857142,93.80530973451327,6.1946902654867255,3.5714285714285716,6.148352315515434,72,4.708333333333333,1,18,1678.0,12.884182787989076,36.0,8.649848625623491,32.0,21.534031413612567,40,298.0,46,13.569321533923304,,
20250313_113506,aca,1,10,20221018,default,12,10,True,False,False,True,False,15,3,10,40.0,13,2.0,3,102,98,0,0,0,0,0,759.3771131648781,97,0.8247870912237555,1.0,0.31033644098931307,14.0,14.0,336.0,336.0,100.0,0.0,0,7.748746052702837,60,1.6333333333333333,1,4,2710.0,13.247887032560254,16.468633188932813,0.6202448355716146,2.6088889379257125,13.868131868131869,17,176.78110589793698,63,64.28571428571429,,
20250313_113852,aca,1,10,20221018,default,12,10,True,False,False,True,False,15,0,10,40.0,13,2.0,3,102,98,0,0,0,0,0,914.749920517823,0,0.7544027542812715,1.0,0.04160716528309467,14.0,14.0,336.0,336.0,100.0,0.0,0,9.334182862426767,60,1.6333333333333333,1,4,2710.0,13.242066650831097,16.468633188932813,0.5332142480453086,2.564802206552031,13.775280898876405,17,497.7649736046496,79,80.61224489795919,,
20250313_114111,aca,1,10,20221018,default,12,10,True,False,False,True,False,15,0,10,40.0,13,2.0,3,192,178,0,0,0,0,0,1686.3345850983312,0,0.5950183046568431,0.9802937283179954,0.030123372214933497,25.428571428571427,25.428571428571427,610.2857142857142,610.2857142857142,100.0,0.0,0,9.473789803923209,78,2.282051282051282,1,7,2710.0,12.921717709506432,18.67538754240826,0.6526066148178918,3.762922804563857,13.574324324324325,19,676.6651870903743,119,66.85393258426966,,
20250313_114536,aca,1,10,20221018,default,12,10,True,False,False,True,False,15,0,10,40.0,13,2.0,3,329,313,0,0,0,0,0,2676.2278840627027,0,0.3251432882505121,0.9059620389477344,0.03207889395778364,44.714285714285715,44.714285714285715,1073.142857142857,1073.142857142857,100.0,0.0,0,8.550248830871254,83,3.7710843373493974,1,10,2710.0,12.971442085043073,18.675387542408288,0.8177955831183618,8.344329850366307,13.789237668161435,22,765.3783032105274,164,52.39616613418531,,
20250313_115223,aca,1,10,20221018,default,12,10,True,False,False,True,False,15,0,10,40.0,13,2.0,3,357,338,0,0,0,0,0,2853.513127756223,0,0.2667492681705606,0.866354046065053,0.025361134579715155,48.285714285714285,48.285714285714285,1158.857142857143,1158.857142857143,100.0,0.0,0,8.442346531823146,85,3.976470588235294,1,10,2710.0,13.109680548055985,18.675387542408288,0.8903194519440143,9.801942177745588,14.0,22,892.5841287675286,171,50.591715976331365,,
20250313_115925,aca,1,10,20221018,default,12,10,True,False,False,True,False,15,0,10,40.0,13,2.0,3,416,397,0,0,0,0,0,3357.8880163973313,0,0.1865507861728526,0.5353093033050927,0.035207821393367054,56.714285714285715,56.714285714285715,1361.142857142857,1361.142857142857,100.0,0.0,0,8.458156212587737,86,4.616279069767442,1,11,2710.0,12.948795553245674,18.675387542408288,0.869722965272844,10.20695164555616,13.818518518518518,24,870.3940697919592,187,47.103274559193956,,
20250313_121657,aca,1,10,20221018,default,12,10,True,False,False,True,False,40,0,10,40.0,13,2.0,3,416,397,0,0,0,0,0,3658.637020764789,0,0.0930068923216655,0.16908696325693312,0.01575871519037739,56.714285714285715,56.714285714285715,1361.142857142857,1361.142857142857,100.0,0.0,0,9.215710379760175,86,4.616279069767442,1,11,2710.0,12.95594310643018,18.675387542408288,1.029564139946631,8.711226283879938,13.985507246376812,20,1271.3526842079932,189,47.607052896725435,,
